{
              /////////////////////////////////////////////////////////////////////////////////////////////////////
{0,1813,0,0,0,0,0,0,0,0,0,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,1065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1472,0,0,1467,0,0,0,3114,0,0,0,0,0,0,0,0,0,0,0,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1745,0,0,0,0,0,0,0,0,521,0,0,0,1225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1666,1495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,2472,0,2165,0,0,0,0,0,1125,0,0,0,1236,0,0,0,0,0,0,0,0,0,1017,0,0,0,0,0,0,0,0,643,0,1537,0,793,0,0,0,0,0,0,0,0,1242,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,0,2058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,2192,0,67,0,0,1493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2198,0,0,0,0,0,0,0,1779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1955,0,0,0,0,0,0,0,0,0,0,0,0,1659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,2641,1916,2350,0,0,0,0,0,1346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1132,0,0,0,0,0,0,0,0,0,1765,0,0,0,0,0,0,0,0,0,0,0,0,970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2431,0,1658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2129,0,0,0,1561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,787,0,0,0,1523,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2573,0,2914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
    /////////////////////////////////////////////////////////////////////////////////////////////////////

  };


 {
                "Aarhus",
                "Lanzarote",
                "Agadir",
                "Málaga",
                "Alghero",
                "Alicante",
                "Ancona",
                "Athens",
                "Barcelona-El Prat",
                "Brindisi",
                "Brest",
                "Milán Bérgamo",
                "Birmingham",
                "Biarritz",
                "Billund",
                "Bolonia",
                "Burdeos",
                "Bournemouth",
                "Bremen",
                "Bari",
                "Berno",
                "Bristol",
                "Bruselas Zaventem",
                "Basel",
                "Bratislava",
                "Budapest",
                "París Beauvais",
                "Brive",
                "Bydgoszcz",
                "Béziers",
                "Cagliari",
                "Carcassonne",
                "Clermont Ferrand",
                "Corfú",
                "Colonia",
                "Chania",
                "Roma Ciampino",
                "Comiso",
                "Bruselas Charleroi",
                "Crotone",
                "Catania",
                "Cuneo",
                "Cardiff",
                "Dole",
                "Dinard",
                "Deauville-Normandía",
                "Dortmund",
                "Dublín",
                "St Étienne",
                "Edimburgo",
                "Cefalonia",
                "Bergerac",
                "Eindhoven",
                "East Midlands",
                "Essaouira",
                "Faro",
                "Rome Fiumicino",
                "Fez",
                "Baden-Baden",
                "Memmingen (Munich West)",
                "Münster",
                "Nimes",
                "Figari",
                "Fuerteventura",
                "Gdansk",
                "Grenoble",
                "Génova",
                "Patras-Araxos",
                "Girona",
                "Haugesund",
                "Frankfurt Hahn",
                "Ibiza",
                "Kos",
                "Kerry",
                "Kalamata",
                "Cracovia",
                "Katowice",
                "Kaunas",
                "Leeds Bradford",
                "Lodz",
                "Lourdes",
                "Derry",
                "Almería",
                "Leipzig",
                "Londres Gatwick",
                "Limoges",
                "Lille",
                "Lisbon",
                "Linz",
                "Gran Canaria",
                "Liverpool",
                "Lappeenranta",
                "La Rochelle",
                "Londres Luton",
                "Lublin",
                "Madrid",
                "Menorca",
                "Manchester",
                "Murcia",
                "Malta",
                "Montpellier",
                "Marsella",
                "Maastricht",
                "Niza",
                "Newcastle",
                "Nador",
                "Knock Oeste de Irlanda",
                "Dusseldorf Weeze",
                "Nantes",
                "Nuremberg",
                "Estocolmo Skavsta",
                "Oporto",
                "Cork",
                "Osijek",
                "Ostrava",
                "Bucharest (Otopeni)",
                "Oujda",
                "Plovdiv",
                "Perugia",
                "Pafos",
                "Perpiñán",
                "Glasgow Prestwick",
                "Poitiers",
                "Parma",
                "Palma",
                "Palermo",
                "Poznan",
                "Prague",
                "Pisa",
                "Pescara",
                "Pula",
                "Marrakech",
                "Rabat",
                "Rodez",
                "Reus",
                "Rhodes",
                "Riga",
                "Rijeka",
                "Oslo Rygge",
                "Rzeszow",
                "Santiago",
                "Santander",
                "Skelleftea",
                "Tesalónica",
                "Shannon",
                "Londres Stansted",
                "Lamezia",
                "Sevilla",
                "Strasbourg",
                "Berlín Schönefeld",
                "Salzburgo",
                "Szczecin",
                "Tenerife Norte",
                "Tenerife Sur",
                "Podgorica",
                "Tallin",
                "Toulon",
                "Tampere",
                "Tánger",
                "Trapani",
                "Oslo Torp",
                "Turín",
                "Trieste",
                "Venecia Treviso",
                "Tours",
                "Valencia",
                "Valladolid",
                "Vilnius",
                "Verona",
                "Estocolmo Vasteras",
                "Växjö",
                "Varsovia Modlin",
                "Wroclaw",
                "París Vatry",
                "Jerez",
                "Zadar",
                "Zaragoza",
                "Zakynthos",
                "Glasgow International",
                "Copenhague",
                "Hamburg",
                "Gotemburgo Landvetter",
                "Ponta Delgada",
                "Lorient",
                "Santorini National",
                "Stuttgart",
                "Castellón",
                "Eilat (Ovda)" 
            };
